[06:28:49.374][Log]  [Self-Tests] Running self tests...
[06:28:49.375][Log]  [Self-Tests] [AppId] App ID is correct.
[06:28:49.375][Log]  [Self-Tests] [Settings] Validating game settings file format...
[06:28:49.380][Log]  [Self-Tests] [Settings] Game settings file is valid.
[06:28:49.380][Log]  [Self-Tests] [Config] Validating server config file and command line arguments...
[06:28:49.382][Log]  Server configuration is valid. More... 
{
  "IpAddress": "0.0.0.0",
  "GamePort": 8766,
  "QueryPort": 27016,
  "BlobSyncPort": 9700,
  "ServerName": "BEEGSONS-9440",
  "MaxPlayers": 8,
  "Password": "deesh285",
  "LanOnly": false,
  "SaveSlot": 1,
  "SaveMode": "Continue",
  "GameMode": "Normal",
  "SaveInterval": 600,
  "IdleDayCycleSpeed": 0.0,
  "IdleTargetFramerate": 5,
  "ActiveTargetFramerate": 60,
  "LogFilesEnabled": true,
  "TimestampLogFilenames": true,
  "TimestampLogEntries": true,
  "SkipNetworkAccessibilityTest": false,
  "GameSettings": {},
  "CustomGameModeSettings": {}
}
[06:28:49.383][Log]  [Self-Tests] [Config] Dedicated Server configuration file is valid.
[06:28:49.383][Log]  [Self-Tests] [Networking] Testing public accessibility...
[06:28:51.512][Log]  [Self-Tests] [Networking] Testing server ports against public ip 24.8.87.201...
[06:28:51.553][Log]  [Self-Tests] [Networking] UDP GamePort [8766] is open.
[06:28:51.587][Log]  [Self-Tests] [Networking] UDP QueryPort [27016] is open.
[06:28:51.619][Log]  [Self-Tests] [Networking] UDP BlobSyncPort [9700] is open.
[06:28:51.619][Log]  [Self-Tests] Self tests passed.
[06:28:51.619][Log]  [Dedicated] Starting Sons of the Forest Dedicated Server...
[06:28:54.326][Log]  [Dedicated] Loading game settings.
[06:28:54.327][Log]  [Dedicated] CustomGameModeSettings: no value found for Gameplay.TreeRegrowth. Using default value.
[06:28:54.327][Log]  [Dedicated] CustomGameModeSettings: no value found for Structure.Damage. Using default value.
[06:28:54.341][Log]  [Dedicated] SaveMode is Continue. Save found, loading save. Game mode is Normal
[06:28:55.585][Log]  Steam server created.
[06:29:38.491][Log]  Loading progress: 72
[06:29:38.993][Log]  Loading progress: 72
[06:29:39.494][Log]  Loading progress: 72
[06:29:39.996][Log]  Loading progress: 72
[06:29:40.498][Log]  Loading progress: 72
[06:29:41.000][Log]  Loading progress: 72
[06:29:41.503][Log]  Loading progress: 72
[06:29:42.005][Log]  Loading progress: 72
[06:29:42.508][Log]  Loading progress: 72
[06:29:49.004][Log]  Loading progress: 72
[06:29:49.537][Log]  Loading progress: 72
[06:29:53.850][Log]  Loading progress: 72
[06:29:54.364][Log]  Loading progress: 72
[06:29:54.865][Log]  Loading progress: 72
[06:29:55.380][Log]  Loading progress: 72
[06:29:55.895][Log]  Loading progress: 73
[06:29:56.399][Log]  Loading progress: 73
[06:29:56.900][Log]  Loading progress: 73
[06:29:57.402][Log]  Loading progress: 73
[06:29:57.903][Log]  Loading progress: 73
[06:29:58.406][Log]  Loading progress: 73
[06:29:58.907][Log]  Loading progress: 73
[06:29:59.409][Log]  Loading progress: 73
[06:29:59.976][Log]  Loading progress: 73
[06:30:00.491][Log]  Loading progress: 73
[06:30:00.993][Log]  Loading progress: 73
